Run with command:
--cnn --dataset imdb --embedding /home/mahmoudm/pb90_scratch/mahmoud/TextFooler-master/data/embeddings/glove.6B/glove.6B.200d.txt --d 100 --batch_size=32 --max_length=256 --save_path classifiers/wordcnn/imdb_trim_len_256_1

Max seq length found = 256
Epoch=0 iter=782 lr=0.001000 train_loss=0.328244 test_acc=0.842600








Test acc not improved from 0.87396

Test acc not improved from 0.87396

Test acc not improved from 0.87396

Test acc not improved from 0.87396

Test acc not improved from 0.87396

Test acc not improved from 0.87396



Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Epoch=20 iter=16422 lr=0.001000 train_loss=0.004756 test_acc=0.866120
Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Epoch=40 iter=32062 lr=0.001000 train_loss=0.002514 test_acc=0.871680
Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444

Test acc not improved from 0.87444


Test acc not improved from 0.87524

Test acc not improved from 0.87524

Test acc not improved from 0.87524

Test acc not improved from 0.87524

Test acc not improved from 0.87524

Test acc not improved from 0.87524


Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Epoch=60 iter=47702 lr=0.001000 train_loss=0.002811 test_acc=0.872440
Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

Test acc not improved from 0.87572

test_acc: 0.875720
