Run with command:
--cnn --dataset yelp --embedding /home/mahmoudm/pb90_scratch/mahmoud/TextFooler-master/data/embeddings/glove.6B/glove.6B.200d.txt --d 100 --batch_size=32 --max_length=128 --save_path classifiers/wordcnn/yelp_trim_len_128_0

Max seq length found = 128
Epoch=0 iter=17500 lr=0.001000 train_loss=0.145637 test_acc=0.908316









Test acc not improved from 0.9275526315789474



Test acc not improved from 0.9292894736842106

Test acc not improved from 0.9292894736842106

Test acc not improved from 0.9292894736842106


Test acc not improved from 0.9300263157894737


Test acc not improved from 0.9306578947368421

Test acc not improved from 0.9306578947368421

Epoch=20 iter=367500 lr=0.001000 train_loss=0.063534 test_acc=0.930842

Test acc not improved from 0.9308421052631579


Test acc not improved from 0.9312894736842106

Test acc not improved from 0.9312894736842106

Test acc not improved from 0.9312894736842106


Test acc not improved from 0.9313947368421053

Test acc not improved from 0.9313947368421053


Test acc not improved from 0.9316315789473684



Test acc not improved from 0.9318421052631579

Test acc not improved from 0.9318421052631579

Test acc not improved from 0.9318421052631579

Test acc not improved from 0.9318421052631579


Test acc not improved from 0.9322894736842106

Test acc not improved from 0.9322894736842106

Epoch=40 iter=717500 lr=0.001000 train_loss=0.074659 test_acc=0.930974
Test acc not improved from 0.9322894736842106

Test acc not improved from 0.9322894736842106


Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Test acc not improved from 0.9325263157894736

Epoch=60 iter=1067500 lr=0.001000 train_loss=0.077546 test_acc=0.932763

Test acc not improved from 0.9327631578947368

Test acc not improved from 0.9327631578947368

Test acc not improved from 0.9327631578947368

Test acc not improved from 0.9327631578947368

Test acc not improved from 0.9327631578947368

Test acc not improved from 0.9327631578947368


Test acc not improved from 0.9332368421052631

Test acc not improved from 0.9332368421052631

test_acc: 0.933237
